YYYY/MM/DD,Wdy,USD/EUR
3/19/2015,Thu,1.0621
3/20/2015,Fri,1.0791
3/23/2015,Mon,1.0927
3/24/2015,Tue,1.0906
3/25/2015,Wed,1.0986
3/26/2015,Thu,1.0918
3/27/2015,Fri,1.0891
3/30/2015,Mon,1.0817
3/31/2015,Tue,1.0741
4/1/2015,Wed,1.0767
4/2/2015,Thu,1.0876
4/6/2015,Mon,1.1006
4/7/2015,Tue,1.085
4/8/2015,Wed,1.0818
4/9/2015,Thu,1.067
4/10/2015,Fri,1.0597
4/13/2015,Mon,1.0581
4/14/2015,Tue,1.0673
4/15/2015,Wed,1.0596
4/16/2015,Thu,1.0741
4/17/2015,Fri,1.078
4/20/2015,Mon,1.0763
4/21/2015,Tue,1.0757
4/22/2015,Wed,1.0727
4/23/2015,Thu,1.0802
4/24/2015,Fri,1.0875
4/27/2015,Mon,1.0891
4/28/2015,Tue,1.0978
4/29/2015,Wed,1.1173
4/30/2015,Thu,1.1162
5/1/2015,Fri,1.1194
5/4/2015,Mon,1.1145
5/5/2015,Tue,1.1174
5/6/2015,Wed,1.1346
5/7/2015,Thu,1.1283
5/8/2015,Fri,1.1239
5/11/2015,Mon,1.1142
5/12/2015,Tue,1.1238
5/13/2015,Wed,1.1372
5/14/2015,Thu,1.1368
5/15/2015,Fri,1.1428
5/19/2015,Tue,1.115
5/20/2015,Wed,1.1079
5/21/2015,Thu,1.1126
5/22/2015,Fri,1.1033
5/25/2015,Mon,1.0971
5/26/2015,Tue,1.0876
5/27/2015,Wed,1.0886
5/28/2015,Thu,1.0913
5/29/2015,Fri,1.0995
6/1/2015,Mon,1.0912
6/2/2015,Tue,1.1129
6/3/2015,Wed,1.1283
6/4/2015,Thu,1.127
6/5/2015,Fri,1.1108
6/8/2015,Mon,1.1231
6/9/2015,Tue,1.1281
6/10/2015,Wed,1.1307
6/11/2015,Thu,1.1237
6/12/2015,Fri,1.1278
6/15/2015,Mon,1.1266
6/16/2015,Tue,1.1237
6/17/2015,Wed,1.123
6/18/2015,Thu,1.1403
6/19/2015,Fri,1.1335
6/22/2015,Mon,1.138
6/23/2015,Tue,1.1188
6/24/2015,Wed,1.1178
6/25/2015,Thu,1.1194
6/26/2015,Fri,1.1155
6/29/2015,Mon,1.118
6/30/2015,Tue,1.1152
7/2/2015,Thu,1.109
7/3/2015,Fri,1.1096
7/6/2015,Mon,1.1075
7/7/2015,Tue,1.0951
7/8/2015,Wed,1.1072
7/9/2015,Thu,1.1024
7/10/2015,Fri,1.115
7/13/2015,Mon,1.1019
7/14/2015,Tue,1.1015
7/15/2015,Wed,1.0964
7/16/2015,Thu,1.0897
7/17/2015,Fri,1.0848
7/20/2015,Mon,1.085
7/21/2015,Tue,1.0927
7/22/2015,Wed,1.0884
7/23/2015,Thu,1.0975
7/24/2015,Fri,1.0976
7/27/2015,Mon,1.1112
7/28/2015,Tue,1.1055
7/29/2015,Wed,1.1024
7/30/2015,Thu,1.0914
7/31/2015,Fri,1.1028
8/4/2015,Tue,1.0953
8/5/2015,Wed,1.0868
8/6/2015,Thu,1.0921
8/7/2015,Fri,1.0956
8/10/2015,Mon,1.0994
8/11/2015,Tue,1.104
8/12/2015,Wed,1.1197
8/13/2015,Thu,1.1145
8/14/2015,Fri,1.1109
8/17/2015,Mon,1.1076
8/18/2015,Tue,1.1026
8/19/2015,Wed,1.106
8/20/2015,Thu,1.1199
8/21/2015,Fri,1.1356
8/24/2015,Mon,1.1578
8/25/2015,Tue,1.141
8/26/2015,Wed,1.1388
8/27/2015,Thu,1.1236
8/28/2015,Fri,1.1171
8/31/2015,Mon,1.1193
9/1/2015,Tue,1.1263
9/2/2015,Wed,1.124
9/3/2015,Thu,1.1102
9/4/2015,Fri,1.1117
9/8/2015,Tue,1.1181
9/9/2015,Wed,1.1165
9/10/2015,Thu,1.1263
9/11/2015,Fri,1.1336
9/14/2015,Mon,1.1306
9/15/2015,Tue,1.1259
9/16/2015,Wed,1.1303
9/17/2015,Thu,1.1311
9/18/2015,Fri,1.1358
9/21/2015,Mon,1.1204
9/22/2015,Tue,1.1131
9/23/2015,Wed,1.116
9/24/2015,Thu,1.1252
9/25/2015,Fri,1.119
9/28/2015,Mon,1.1234
9/29/2015,Tue,1.1244
9/30/2015,Wed,1.1162
10/1/2015,Thu,1.12
10/2/2015,Fri,1.1275
10/5/2015,Mon,1.1198
10/6/2015,Tue,1.1265
10/7/2015,Wed,1.1247
10/8/2015,Thu,1.1284
10/9/2015,Fri,1.1363
10/13/2015,Tue,1.1381
10/14/2015,Wed,1.1436
10/15/2015,Thu,1.1417
10/16/2015,Fri,1.1359
10/19/2015,Mon,1.1317
10/20/2015,Tue,1.1359
10/21/2015,Wed,1.1344
10/22/2015,Thu,1.1141
10/23/2015,Fri,1.1017
10/26/2015,Mon,1.105
10/27/2015,Tue,1.1051
10/28/2015,Wed,1.1063
10/29/2015,Thu,1.096
10/30/2015,Fri,1.1042
11/2/2015,Mon,1.1024
11/3/2015,Tue,1.0945
11/4/2015,Wed,1.0859
11/5/2015,Thu,1.0869
11/6/2015,Fri,1.0745
11/9/2015,Mon,1.0767
11/10/2015,Tue,1.0686
11/12/2015,Thu,1.0767
11/13/2015,Fri,1.0721
11/16/2015,Mon,1.0707
11/17/2015,Tue,1.0634
11/18/2015,Wed,1.0638
11/19/2015,Thu,1.0746
11/20/2015,Fri,1.0659
11/23/2015,Mon,1.0601
11/24/2015,Tue,1.0652
11/25/2015,Wed,1.0616
11/26/2015,Thu,1.0607
11/27/2015,Fri,1.0595
11/30/2015,Mon,1.0561
12/1/2015,Tue,1.0618
12/2/2015,Wed,1.0573
12/3/2015,Thu,1.09
12/4/2015,Fri,1.0884
12/7/2015,Mon,1.084
12/8/2015,Tue,1.0875
12/9/2015,Wed,1.0983
12/10/2015,Thu,1.0947
12/11/2015,Fri,1.1001
12/14/2015,Mon,1.1024
12/15/2015,Tue,1.0909
12/16/2015,Wed,1.0937
12/17/2015,Thu,1.0805
12/18/2015,Fri,1.0846
12/21/2015,Mon,1.0919
12/22/2015,Tue,1.0976
12/23/2015,Wed,1.0874
12/24/2015,Thu,1.0953
12/29/2015,Tue,1.0916
12/30/2015,Wed,1.0912
12/31/2015,Thu,1.0859
1/4/2016,Mon,1.0803
1/5/2016,Tue,1.0742
1/6/2016,Wed,1.0761
1/7/2016,Thu,1.086
1/8/2016,Fri,1.0885
1/11/2016,Mon,1.0877
1/12/2016,Tue,1.0835
1/13/2016,Wed,1.0862
1/14/2016,Thu,1.0862
1/15/2016,Fri,1.0964
1/18/2016,Mon,1.0885
1/19/2016,Tue,1.0905
1/20/2016,Wed,1.0907
1/21/2016,Thu,1.0833
1/22/2016,Fri,1.0813
1/25/2016,Mon,1.0831
1/26/2016,Tue,1.0845
1/27/2016,Wed,1.0867
1/28/2016,Thu,1.0953
1/29/2016,Fri,1.0832
2/1/2016,Mon,1.0888
2/2/2016,Tue,1.0908
2/3/2016,Wed,1.1053
2/4/2016,Thu,1.1198
2/5/2016,Fri,1.113
2/8/2016,Mon,1.1169
2/9/2016,Tue,1.1317
2/10/2016,Wed,1.1223
2/11/2016,Thu,1.1362
2/12/2016,Fri,1.1234
2/16/2016,Tue,1.1139
2/17/2016,Wed,1.114
2/18/2016,Thu,1.1092
2/19/2016,Fri,1.1126
2/22/2016,Mon,1.1017
2/23/2016,Tue,1.1015
2/24/2016,Wed,1.1021
2/25/2016,Thu,1.1026
2/26/2016,Fri,1.0931
2/29/2016,Mon,1.0867
3/1/2016,Tue,1.0847
3/2/2016,Wed,1.0844
3/3/2016,Thu,1.0947
3/4/2016,Fri,1.1009
3/7/2016,Mon,1.1004
3/8/2016,Tue,1.1026
3/9/2016,Wed,1.1021
3/10/2016,Thu,1.1158
3/11/2016,Fri,1.1178
3/14/2016,Mon,1.1106
3/15/2016,Tue,1.1112
3/16/2016,Wed,1.1075
3/17/2016,Thu,1.1316
3/18/2016,Fri,1.1292
3/21/2016,Mon,1.126
3/22/2016,Tue,1.1227
3/23/2016,Wed,1.1175
3/24/2016,Thu,1.1163
3/28/2016,Mon,1.1208
3/29/2016,Tue,1.1203
3/30/2016,Wed,1.133
3/31/2016,Thu,1.1391
4/1/2016,Fri,1.1385
4/4/2016,Mon,1.1386
4/5/2016,Tue,1.1379
4/6/2016,Wed,1.1428
4/7/2016,Thu,1.1386
4/8/2016,Fri,1.1405
4/11/2016,Mon,1.141
4/12/2016,Tue,1.1395
4/13/2016,Wed,1.128
4/14/2016,Thu,1.1263
4/15/2016,Fri,1.1293
4/18/2016,Mon,1.1322
4/19/2016,Tue,1.1376
4/20/2016,Wed,1.1328
4/21/2016,Thu,1.13
4/22/2016,Fri,1.1239
4/25/2016,Mon,1.1273
4/26/2016,Tue,1.1318
4/27/2016,Wed,1.1322
4/28/2016,Thu,1.1324
4/29/2016,Fri,1.144
5/2/2016,Mon,1.1516
5/3/2016,Tue,1.1506
5/4/2016,Wed,1.1486
5/5/2016,Thu,1.1403
5/6/2016,Fri,1.142
5/9/2016,Mon,1.1402
5/10/2016,Tue,1.1385
5/11/2016,Wed,1.1444
5/12/2016,Thu,1.138
5/13/2016,Fri,1.1294
5/16/2016,Mon,1.1328
5/17/2016,Tue,1.1337
5/18/2016,Wed,1.1276
5/19/2016,Thu,1.1214
5/20/2016,Fri,1.1207
5/24/2016,Tue,1.1144
5/25/2016,Wed,1.1153
5/26/2016,Thu,1.1183
5/27/2016,Fri,1.1139
5/30/2016,Mon,1.1136
5/31/2016,Tue,1.1134
6/1/2016,Wed,1.1163
6/2/2016,Thu,1.1156
6/3/2016,Fri,1.1328
6/6/2016,Mon,1.1353
6/7/2016,Tue,1.1349
6/8/2016,Wed,1.1401
6/9/2016,Thu,1.1328
6/10/2016,Fri,1.128
6/13/2016,Mon,1.1281
6/14/2016,Tue,1.1204
6/15/2016,Wed,1.1237
6/16/2016,Thu,1.1157
6/17/2016,Fri,1.1255
6/20/2016,Mon,1.1317
6/21/2016,Tue,1.1261
6/22/2016,Wed,1.1287
6/23/2016,Thu,1.1371
6/24/2016,Fri,1.1123
6/27/2016,Mon,1.1022
6/28/2016,Tue,1.1053
6/29/2016,Wed,1.1117
6/30/2016,Thu,1.1034
7/4/2016,Mon,1.1144
7/5/2016,Tue,1.1079
7/6/2016,Wed,1.1076
7/7/2016,Thu,1.1064
7/8/2016,Fri,1.1036
7/11/2016,Mon,1.1043
7/12/2016,Tue,1.1073
7/13/2016,Wed,1.1111
7/14/2016,Thu,1.1107
7/15/2016,Fri,1.1058
7/18/2016,Mon,1.1076
7/19/2016,Tue,1.1014
7/20/2016,Wed,1.1005
7/21/2016,Thu,1.1016
7/22/2016,Fri,1.0968
7/25/2016,Mon,1.0979
7/26/2016,Tue,1.0983
7/27/2016,Wed,1.0988
7/28/2016,Thu,1.1094
7/29/2016,Fri,1.1169
8/2/2016,Tue,1.1224
8/3/2016,Wed,1.117
8/4/2016,Thu,1.1132
8/5/2016,Fri,1.108
8/8/2016,Mon,1.1089
8/9/2016,Tue,1.1109
8/10/2016,Wed,1.1171
8/11/2016,Thu,1.1168
8/12/2016,Fri,1.1172
8/15/2016,Mon,1.1197
8/16/2016,Tue,1.1277
8/17/2016,Wed,1.1262
8/18/2016,Thu,1.1333
8/19/2016,Fri,1.1326
8/22/2016,Mon,1.1313
8/23/2016,Tue,1.1308
8/24/2016,Wed,1.1257
8/25/2016,Thu,1.1274
8/26/2016,Fri,1.1238
8/29/2016,Mon,1.1181
8/30/2016,Tue,1.115
8/31/2016,Wed,1.1146
9/1/2016,Thu,1.1194
9/2/2016,Fri,1.1157
9/6/2016,Tue,1.1236
9/7/2016,Wed,1.1237
9/8/2016,Thu,1.1257
9/9/2016,Fri,1.1214
9/12/2016,Mon,1.123
9/13/2016,Tue,1.1241
9/14/2016,Wed,1.1271
9/15/2016,Thu,1.1244
9/16/2016,Fri,1.1159
9/19/2016,Mon,1.1179
9/20/2016,Tue,1.1172
9/21/2016,Wed,1.1163
9/22/2016,Thu,1.1229
9/23/2016,Fri,1.1223
9/26/2016,Mon,1.1268
9/27/2016,Tue,1.1208
9/28/2016,Wed,1.12
9/29/2016,Thu,1.1245
9/30/2016,Fri,1.1238
10/3/2016,Mon,1.1211
10/4/2016,Tue,1.1213
10/5/2016,Wed,1.1194
10/6/2016,Thu,1.1157
